Exploring Age Groups in the 2020 Census Data Visualization Select Measures for States and State Equivalents in the United States and Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, 2010 Census Summary File 1 (SF1), 
2020 Census Demographic and Housing Characteristics File (DHC) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information on confidentiality protection, nonsampling error, subject definitions, and guidance on using the data is available at: https://www2.census.gov/programs-surveys/decennial/2020/technical-documentation/complete-tech-docs/demographic-and-housing-characteristics-file-and-demographic-profile/2020census-demographic-and-housing-characteristics-file-and-demographic-profile-techdoc.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,All ages,,,,,,,Under 5 years,,,,,,,,5 to 17 years,,,,,,,,18 to 24 years,,,,,,,,25 to 34 years,,,,,,,,35 to 44 years,,,,,,,,45 to 64 years,,,,,,,,65 to 84 years,,,,,,,,85 to 99 years,,,,,,,,100 years and over,,,,,,,
State,Population,,"Change, 2010 to 2020",,Female,,Racial and ethnic diversity index,Population,,"Change, 2010 to 2020",,Female,,Percent of total population,Racial and ethnic diversity index,Population,,"Change, 2010 to 2020",,Female,,Percent of total population,Racial and ethnic diversity index,Population,,"Change, 2010 to 2020",,Female,,Percent of total population,Racial and ethnic diversity index,Population,,"Change, 2010 to 2020",,Female,,Percent of total population,Racial and ethnic diversity index,Population,,"Change, 2010 to 2020",,Female,,Percent of total population,Racial and ethnic diversity index,Population,,"Change, 2010 to 2020",,Female,,Percent of total population,Racial and ethnic diversity index,Population,,"Change, 2010 to 2020",,Female,,Percent of total population,Racial and ethnic diversity index,Population,,"Change, 2010 to 2020",,Female,,Percent of total population,Racial and ethnic diversity index,Population,,"Change, 2010 to 2020",,Female,,Percent of total population,Racial and ethnic diversity index
,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,,"April 1, 2020","April 1, 2010",Number,Percent,Number,Percent,,
Alabama,"5,024,279","4,779,736","244,543",5.1,"2,597,435",51.7,53.1,"286,529","304,957","-18,428",-6.0,"140,011",48.9,5.7,61.7,"820,584","827,502","-6,918",-0.8,"401,598",48.9,16.3,60.6,"491,490","479,175","12,315",2.6,"250,124",50.9,9.8,58.1,"625,360","608,922","16,438",2.7,"320,693",51.3,12.4,56.5,"608,965","619,501","-10,536",-1.7,"314,272",51.6,12.1,55.6,"1,306,628","1,281,887","24,741",1.9,"675,496",51.7,26.0,48.8,"793,978","582,108","211,870",36.4,"435,337",54.8,15.8,39.4,"89,772","74,925","14,847",19.8,"59,111",65.8,1.79,34.3,973,759,214,28.2,793,81.5,0.02,52.0
Alaska,"733,391","710,231","23,160",3.3,"351,974",48.0,62.8,"48,104","53,996","-5,892",-10.9,"23,243",48.3,6.6,72.6,"131,284","133,382","-2,098",-1.6,"63,551",48.4,17.9,71.9,"68,003","74,881","-6,878",-9.2,"30,317",44.6,9.3,70.7,"112,039","103,125","8,914",8.6,"53,400",47.7,15.3,65.0,"98,386","92,974","5,412",5.8,"46,829",47.6,13.4,60.3,"180,390","196,935","-16,545",-8.4,"87,029",48.2,24.6,55.1,"88,666","50,227","38,439",76.5,"43,663",49.2,12.1,45.2,"6,425","4,671","1,754",37.6,"3,885",60.5,0.88,45.1,94,40,54,135.0,57,60.6,0.01,51.1
Arizona,"7,151,502","6,392,017","759,485",11.9,"3,614,159",50.5,61.5,"392,370","455,715","-63,345",-13.9,"192,818",49.1,5.5,66.6,"1,217,156","1,173,299","43,857",3.7,"595,198",48.9,17.0,66.1,"675,623","633,211","42,412",6.7,"330,400",48.9,9.4,66.1,"936,487","856,693","79,794",9.3,"457,729",48.9,13.1,65.8,"864,601","822,494","42,107",5.1,"430,176",49.8,12.1,64.3,"1,726,093","1,568,774","157,319",10.0,"886,569",51.4,24.1,56.9,"1,204,548","778,431","426,117",54.7,"640,971",53.2,16.8,37.9,"133,244","102,568","30,676",29.9,"79,271",59.5,1.86,32.9,"1,380",832,548,65.9,"1,027",74.4,0.02,38.7
Arkansas,"3,011,524","2,915,918","95,606",3.3,"1,535,026",51.0,49.8,"179,575","197,689","-18,114",-9.2,"87,758",48.9,6.0,61.6,"519,676","513,786","5,890",1.1,"253,222",48.7,17.3,59.9,"281,979","284,105","-2,126",-0.7,"140,658",49.9,9.4,57.0,"379,202","375,892","3,310",0.9,"190,434",50.2,12.6,54.5,"371,244","366,208","5,036",1.4,"187,304",50.5,12.3,52.4,"750,981","758,257","-7,276",-1.0,"383,966",51.1,24.9,43.9,"473,933","368,579","105,354",28.6,"256,331",54.1,15.7,30.3,"54,340","50,822","3,518",6.9,"34,895",64.2,1.80,22.8,594,580,14,2.4,458,77.1,0.02,42.5
California,"39,538,223","37,253,956","2,284,267",6.1,"19,989,220",50.6,69.7,"2,137,439","2,531,333","-393,894",-15.6,"1,046,636",49.0,5.4,66.7,"6,573,679","6,763,707","-190,028",-2.8,"3,209,003",48.8,16.6,65.4,"3,809,055","3,922,951","-113,896",-2.9,"1,854,119",48.7,9.6,67.1,"5,826,832","5,317,877","508,955",9.6,"2,861,656",49.1,14.7,69.7,"5,326,009","5,182,710","143,299",2.8,"2,670,059",50.1,13.5,69.9,"9,848,045","9,288,864","559,181",6.0,"5,027,679",51.1,24.9,69.8,"5,292,586","3,645,546","1,647,040",45.2,"2,867,789",54.2,13.4,63.3,"713,955","595,047","118,908",20.0,"444,288",62.2,1.81,58.9,"10,623","5,921","4,702",79.4,"7,991",75.2,0.03,61.2
Colorado,"5,773,714","5,029,196","744,518",14.8,"2,873,963",49.8,52.3,"314,580","343,960","-29,380",-8.5,"154,249",49.0,5.4,62.1,"949,558","881,649","67,909",7.7,"462,168",48.7,16.4,61.4,"533,761","487,698","46,063",9.4,"257,387",48.2,9.2,59.4,"895,832","726,278","169,554",23.3,"431,755",48.2,15.5,54.3,"799,022","699,644","99,378",14.2,"390,038",48.8,13.8,53.1,"1,412,266","1,340,342","71,924",5.4,"710,265",50.3,24.5,46.1,"781,925","480,012","301,913",62.9,"413,739",52.9,13.5,32.6,"85,808","69,020","16,788",24.3,"53,627",62.5,1.49,29.6,962,593,369,62.2,735,76.4,0.02,36.1
Connecticut,"3,605,944","3,574,097","31,847",0.9,"1,856,091",51.5,55.7,"176,831","202,106","-25,275",-12.5,"86,888",49.1,4.9,67.8,"559,886","614,909","-55,023",-8.9,"273,550",48.9,15.5,66.2,"334,929","326,659","8,270",2.5,"165,468",49.4,9.3,62.8,"454,315","420,377","33,938",8.1,"227,797",50.1,12.6,62.5,"436,812","484,438","-47,626",-9.8,"224,270",51.3,12.1,62.0,"996,106","1,019,049","-22,943",-2.3,"516,152",51.8,27.6,48.3,"559,338","421,661","137,677",32.7,"304,612",54.5,15.5,32.7,"86,415","83,968","2,447",2.9,"56,286",65.1,2.40,22.4,"1,312",930,382,41.1,"1,068",81.4,0.04,26.1
Delaware,"989,948","897,934","92,014",10.2,"513,229",51.8,59.6,"51,230","55,886","-4,656",-8.3,"25,071",48.9,5.2,71.5,"155,175","149,879","5,296",3.5,"76,437",49.3,15.7,70.2,"91,203","90,905",298,0.3,"45,408",49.8,9.2,66.5,"122,665","111,417","11,248",10.1,"62,499",51.0,12.4,65.1,"116,070","116,087",-17,0.0,"59,920",51.6,11.7,64.3,"259,028","244,483","14,545",5.9,"136,426",52.7,26.2,53.3,"175,145","113,533","61,612",54.3,"95,257",54.4,17.7,37.6,"19,235","15,598","3,637",23.3,"12,061",62.7,1.94,31.0,197,146,51,34.9,150,76.1,0.02,45.7
District of Columbia,"689,545","601,723","87,822",14.6,"366,768",53.2,67.2,"37,068","32,613","4,455",13.7,"18,160",49.0,5.4,69.3,"77,316","68,202","9,114",13.4,"38,074",49.2,11.2,62.8,"83,106","87,015","-3,909",-4.5,"47,937",57.7,12.1,69.8,"162,577","124,745","37,832",30.3,"87,580",53.9,23.6,65.7,"105,015","80,659","24,356",30.2,"53,994",51.4,15.2,68.2,"137,687","139,680","-1,993",-1.4,"70,597",51.3,20.0,62.9,"76,291","58,494","17,797",30.4,"43,552",57.1,11.1,58.2,"10,255","10,159",96,0.9,"6,676",65.1,1.49,54.4,230,156,74,47.4,198,86.1,0.03,57.9
Florida,"21,538,187","18,801,310","2,736,877",14.6,"11,073,953",51.4,64.1,"1,030,284","1,073,506","-43,222",-4.0,"505,026",49.0,4.8,70.9,"3,168,671","2,928,585","240,086",8.2,"1,548,409",48.9,14.7,70.4,"1,820,715","1,739,657","81,058",4.7,"901,420",49.5,8.5,69.1,"2,639,606","2,289,545","350,061",15.3,"1,323,287",50.1,12.3,68.2,"2,589,465","2,431,254","158,211",6.5,"1,323,334",51.1,12.0,67.9,"5,721,420","5,079,161","642,259",12.6,"2,969,088",51.9,26.6,61.6,"4,031,838","2,825,477","1,206,361",42.7,"2,175,578",54.0,18.7,45.9,"529,608","430,035","99,573",23.2,"322,766",60.9,2.46,42.5,"6,580","4,090","2,490",60.9,"5,045",76.7,0.03,48.5
Georgia,"10,711,908","9,687,653","1,024,255",10.6,"5,523,338",51.6,64.1,"614,218","686,785","-72,567",-10.6,"302,012",49.2,5.7,70.1,"1,877,416","1,804,767","72,649",4.0,"919,396",49.0,17.5,69.5,"1,056,938","970,157","86,781",8.9,"527,340",49.9,9.9,67.4,"1,454,158","1,335,560","118,598",8.9,"742,910",51.1,13.6,66.7,"1,390,218","1,397,540","-7,322",-0.5,"722,468",52.0,13.0,66.7,"2,739,671","2,460,809","278,862",11.3,"1,422,981",51.9,25.6,60.1,"1,431,960","918,212","513,748",56.0,"789,481",55.1,13.4,48.9,"145,592","112,682","32,910",29.2,"95,335",65.5,1.36,42.2,"1,737","1,141",596,52.2,"1,415",81.5,0.02,53.2
Hawaii,"1,455,271","1,360,301","94,970",7.0,"727,427",50.0,76.0,"77,352","87,407","-10,055",-11.5,"37,719",48.8,5.3,79.0,"222,014","216,411","5,603",2.6,"107,817",48.6,15.3,77.9,"125,554","130,312","-4,758",-3.7,"58,163",46.3,8.6,79.4,"191,122","185,333","5,789",3.1,"92,325",48.3,13.1,78.6,"183,939","176,373","7,566",4.3,"90,862",49.4,12.6,76.8,"372,839","369,327","3,512",1.0,"188,295",50.5,25.6,72.1,"244,612","164,900","79,712",48.3,"127,738",52.2,16.8,66.5,"37,193","29,932","7,261",24.3,"23,987",64.5,2.56,50.7,646,306,340,111.1,521,80.7,0.04,50.7
Idaho,"1,839,106","1,567,582","271,524",17.3,"919,910",50.0,35.9,"114,128","121,772","-7,644",-6.3,"55,941",49.0,6.2,46.4,"348,578","307,300","41,278",13.4,"169,816",48.7,19.0,45.1,"180,703","154,418","26,285",17.0,"89,117",49.3,9.8,43.4,"232,010","208,965","23,045",11.0,"113,149",48.8,12.6,41.1,"229,940","191,609","38,331",20.0,"114,109",49.6,12.5,36.6,"424,064","388,850","35,214",9.1,"214,439",50.6,23.1,29.5,"278,706","169,426","109,280",64.5,"144,442",51.8,15.2,17.2,"30,665","25,022","5,643",22.6,"18,655",60.8,1.67,12.4,312,220,92,41.8,242,77.6,0.02,23.5
Illinois,"12,812,508","12,830,632","-18,124",-0.1,"6,529,378",51.0,60.3,"705,616","835,577","-129,961",-15.6,"345,380",48.9,5.5,68.1,"2,107,423","2,293,602","-186,179",-8.1,"1,030,463",48.9,16.4,67.5,"1,186,380","1,246,307","-59,927",-4.8,"581,393",49.0,9.3,66.8,"1,744,219","1,775,957","-31,738",-1.8,"872,074",50.0,13.6,63.9,"1,668,405","1,725,890","-57,485",-3.3,"840,800",50.4,13.0,62.5,"3,306,480","3,344,086","-37,606",-1.1,"1,689,690",51.1,25.8,55.2,"1,840,355","1,374,301","466,054",33.9,"1,003,982",54.6,14.4,43.3,"250,202","232,493","17,709",7.6,"162,782",65.1,1.95,34.1,"3,428","2,419","1,009",41.7,"2,814",82.1,0.03,34.7
Indiana,"6,785,528","6,483,802","301,726",4.7,"3,440,868",50.7,41.3,"408,828","434,075","-25,247",-5.8,"199,773",48.9,6.0,53.8,"1,184,121","1,174,223","9,898",0.8,"577,542",48.8,17.5,52.4,"654,729","650,310","4,419",0.7,"322,355",49.2,9.6,48.7,"866,825","827,345","39,480",4.8,"433,072",50.0,12.8,46.1,"839,364","840,830","-1,466",-0.2,"419,892",50.0,12.4,44.0,"1,712,781","1,715,911","-3,130",-0.2,"869,242",50.8,25.2,33.6,"993,670","725,836","267,834",36.9,"537,241",54.1,14.6,22.3,"123,752","114,189","9,563",8.4,"80,560",65.1,1.82,18.4,"1,458","1,083",375,34.6,"1,191",81.7,0.02,24.8
Iowa,"3,190,369","3,046,355","144,014",4.7,"1,604,277",50.3,30.8,"190,064","202,123","-12,059",-6.0,"93,500",49.2,6.0,46.0,"550,202","525,870","24,332",4.6,"267,825",48.7,17.2,43.2,"309,504","305,867","3,637",1.2,"150,855",48.7,9.7,40.7,"397,833","382,583","15,250",4.0,"195,327",49.1,12.5,37.5,"388,763","364,548","24,215",6.6,"191,445",49.2,12.2,32.6,"779,550","812,476","-32,926",-4.1,"391,427",50.2,24.4,22.0,"498,200","378,230","119,970",31.7,"264,134",53.0,15.6,11.0,"75,223","73,812","1,411",1.9,"48,901",65.0,2.36,6.6,"1,030",846,184,21.7,863,83.8,0.03,13.9
Kansas,"2,937,880","2,853,118","84,762",3.0,"1,475,575",50.2,45.4,"179,446","205,492","-26,046",-12.7,"87,519",48.8,6.1,57.4,"529,118","521,447","7,671",1.5,"258,325",48.8,18.0,56.3,"289,573","288,159","1,414",0.5,"139,033",48.0,9.9,54.3,"375,641","377,720","-2,079",-0.6,"183,863",48.9,12.8,50.4,"366,965","346,673","20,292",5.9,"181,549",49.5,12.5,46.7,"706,747","737,511","-30,764",-4.2,"357,653",50.6,24.1,38.0,"429,593","316,798","112,795",35.6,"228,765",53.3,14.6,23.9,"59,978","58,692","1,286",2.2,"38,193",63.7,2.04,17.1,819,626,193,30.8,675,82.4,0.03,18.7
Kentucky,"4,505,836","4,339,367","166,469",3.8,"2,290,915",50.8,32.8,"264,254","282,367","-18,113",-6.4,"129,100",48.9,5.9,44.3,"757,682","741,004","16,678",2.3,"369,289",48.7,16.8,42.5,"412,349","412,801",-452,-0.1,"203,912",49.5,9.2,39.9,"569,025","566,216","2,809",0.5,"283,751",49.9,12.6,37.5,"560,341","576,662","-16,321",-2.8,"280,996",50.1,12.4,34.5,"1,175,026","1,182,090","-7,064",-0.6,"599,841",51.0,26.1,26.8,"690,199","509,019","181,180",35.6,"373,533",54.1,15.3,17.9,"76,209","68,612","7,597",11.1,"49,913",65.5,1.69,14.4,751,596,155,26.0,580,77.2,0.02,24.0
Louisiana,"4,657,757","4,533,372","124,385",2.7,"2,396,471",51.5,58.6,"281,257","314,260","-33,003",-10.5,"138,535",49.3,6.0,64.6,"805,952","803,755","2,197",0.3,"394,475",48.9,17.3,63.6,"433,744","474,531","-40,787",-8.6,"219,260",50.6,9.3,62.3,"612,716","628,433","-15,717",-2.5,"313,048",51.1,13.2,61.3,"599,519","564,599","34,920",6.2,"306,417",51.1,12.9,59.6,"1,161,426","1,189,937","-28,511",-2.4,"599,578",51.6,24.9,54.7,"684,995","492,171","192,824",39.2,"373,850",54.6,14.7,47.7,"77,326","65,092","12,234",18.8,"50,642",65.5,1.66,41.5,822,594,228,38.4,666,81.0,0.02,52.5
Maine,"1,362,359","1,328,361","33,998",2.6,"694,799",51.0,18.5,"61,477","69,520","-8,043",-11.6,"30,240",49.2,4.5,30.5,"190,797","205,013","-14,216",-6.9,"92,725",48.6,14.0,29.1,"108,233","116,072","-7,839",-6.8,"53,033",49.0,7.9,26.5,"159,897","144,624","15,273",10.6,"79,722",49.9,11.7,22.2,"158,786","171,376","-12,590",-7.3,"80,124",50.5,11.7,20.8,"386,140","410,676","-24,536",-6.0,"198,198",51.3,28.3,14.0,"263,740","181,944","81,796",45.0,"139,598",52.9,19.4,7.9,"32,902","28,838","4,064",14.1,"20,863",63.4,2.42,5.3,387,298,89,29.9,296,76.5,0.03,18.9
Maryland,"6,177,224","5,773,552","403,672",7.0,"3,201,808",51.8,67.3,"345,047","364,488","-19,441",-5.3,"168,819",48.9,5.6,73.4,"1,016,975","988,476","28,499",2.9,"497,527",48.9,16.5,72.7,"558,037","557,360",677,0.1,"276,173",49.5,9.0,71.0,"840,975","762,042","78,933",10.4,"429,141",51.0,13.6,69.6,"805,867","795,572","10,295",1.3,"418,501",51.9,13.0,69.8,"1,624,008","1,597,972","26,036",1.6,"854,077",52.6,26.3,63.3,"874,063","609,516","264,547",43.4,"484,577",55.4,14.1,53.7,"110,710","97,215","13,495",13.9,"71,784",64.8,1.79,45.4,"1,542",911,631,69.3,"1,209",78.4,0.02,51.9
Massachusetts,"7,029,917","6,547,629","482,288",7.4,"3,628,215",51.6,51.6,"340,020","367,087","-27,067",-7.4,"166,191",48.9,4.8,65.1,"1,026,174","1,051,836","-25,662",-2.4,"500,974",48.8,14.6,62.9,"709,974","677,888","32,086",4.7,"356,797",50.3,10.1,59.7,"999,707","845,141","154,566",18.3,"506,304",50.6,14.2,58.3,"861,118","887,149","-26,031",-2.9,"442,431",51.4,12.2,57.6,"1,861,136","1,815,804","45,332",2.5,"965,229",51.9,26.5,43.5,"1,074,497","757,525","316,972",41.8,"587,477",54.7,15.3,29.5,"155,054","143,679","11,375",7.9,"101,014",65.1,2.21,22.5,"2,237","1,520",717,47.2,"1,798",80.4,0.03,28.3
Michigan,"10,077,331","9,883,640","193,691",2.0,"5,106,475",50.7,45.2,"548,875","596,286","-47,411",-8.0,"269,090",49.0,5.4,57.6,"1,613,854","1,747,782","-133,928",-7.7,"786,833",48.8,16.0,55.6,"950,965","973,889","-22,924",-2.4,"467,274",49.1,9.4,51.9,"1,304,661","1,164,149","140,512",12.1,"643,592",49.3,12.9,50.5,"1,183,758","1,277,974","-94,216",-7.4,"592,594",50.1,11.7,46.9,"2,669,438","2,762,030","-92,592",-3.4,"1,355,619",50.8,26.5,39.2,"1,598,263","1,169,649","428,614",36.6,"858,101",53.7,15.9,29.0,"205,124","190,152","14,972",7.9,"131,448",64.1,2.04,24.0,"2,393","1,729",664,38.4,"1,924",80.4,0.02,33.8
