State,City,Address,Zip,URL,Phone
NC,Charlotte,1133 Metropolitan Ave,28204,https://locations.traderjoes.com/nc/charlotte/744/,704-334-0737
NC,Charlotte,1820 E Arbors Dr,28262,https://locations.traderjoes.com/nc/charlotte/743/,704-688-9578
NC,Charlotte,6418 Rea Rd,28277,https://locations.traderjoes.com/nc/charlotte/742/,704-543-5249
NC,Greensboro,3721 Battleground Ave.,27410,https://locations.traderjoes.com/nc/greensboro/750/,336-286-7859
NC,Morrisville,951 Morrisville Parkway,27560,https://locations.traderjoes.com/nc/morrisville/791/,919-460-4449
NC,Raleigh,3000 Wake Forest Rd,27609,https://locations.traderjoes.com/nc/raleigh/746/,919-981-7422
NC,Wilmington,1437 S College Rd,28403,https://locations.traderjoes.com/nc/wilmington/747/,910-395-5173
NC,Winston Salem,252 South Stratford Road,27103,https://locations.traderjoes.com/nc/winston-salem/749/,336-721-1744
NE,Lincoln,3120 Pine Lake Rd,68516,https://locations.traderjoes.com/ne/lincoln/722/,402-328-0120
NE,Omaha,10305 Pacific St,68114,https://locations.traderjoes.com/ne/omaha/719/,402-391-3698
NH,Bedford,2 Market Street,03110,https://locations.traderjoes.com/nh/bedford/562/,603-222-3074
NH,Nashua,262 Daniel Webster HWY,03060,https://locations.traderjoes.com/nh/nashua/507/,603-888-5460
NH,Portsmouth,45 Gosling Rd,03801,https://locations.traderjoes.com/nh/portsmouth/520/,603-431-2654
NJ,Brick,110 Brick Plaza,08723,https://locations.traderjoes.com/nj/brick/615/,732-477-4781
NJ,Bridgewater,315 Promenade Blvd,08807,https://locations.traderjoes.com/nj/bridgewater/614/,732-805-0268
NJ,Cherry Hill,775 Haddonfield Rd,08002,https://locations.traderjoes.com/nj/cherry-hill/613/,856-488-0801
NJ,Clifton,259 Allwood Road,07012,https://locations.traderjoes.com/nj/clifton/610/,973-777-5020
NJ,Denville,3056 State Route 10 West,07834,https://locations.traderjoes.com/nj/denville/617/,973-537-3672
NJ,Edgewater,715 River Rd,07020,https://locations.traderjoes.com/nj/edgewater/606/,201-945-5932
NJ,Florham Park,176 Columbia Turnpike,07932,https://locations.traderjoes.com/nj/florham-park/604/,973-377-0679
NJ,Freehold,4331 Route 9 Unit 3,07728,https://locations.traderjoes.com/nj/freehold/590/,732-462-1539
NJ,Hoboken,1350 Willow Ave.,07030,https://locations.traderjoes.com/nj/hoboken/611/,201-714-4790
NJ,Marlton,300 P Route 73 S,08053,https://locations.traderjoes.com/nj/marlton/631/,856-988-3323
NJ,Middletown Township,1425 NJ-35,07748,https://locations.traderjoes.com/nj/middletown-township/591/,07748
NJ,Millburn,187 Millburn Ave,07041,https://locations.traderjoes.com/nj/millburn/609/,973-218-0912
NJ,North Brunswick,869 US-1,08902,https://locations.traderjoes.com/nj/north-brunswick/612/,732-993-1403
NJ,Paramus,404 Rt 17 N,07652,https://locations.traderjoes.com/nj/paramus/605/,201-265-9624
NJ,Princeton,3528 Brunswick Pike,08540,https://locations.traderjoes.com/nj/princeton/607/,609-897-0581
NJ,Shrewsbury,1031 Broad St,07702,https://locations.traderjoes.com/nj/shrewsbury/608/,732-389-2535
NJ,Wayne,910 Hamburg Turnpike,07470,https://locations.traderjoes.com/nj/wayne/603/,973-872-4604
NJ,Westfield,155 Elm St,07090,https://locations.traderjoes.com/nj/westfield/601/,908-301-0910
NJ,Westwood,20 Irvington St,07675,https://locations.traderjoes.com/nj/westwood/602/,201-263-0134
NM,Albuquerque,8928 Holly Ave NE,87122,https://locations.traderjoes.com/nm/albuquerque/166/,505-796-0311
NM,Albuquerque,2200 Uptown Loop NE,87110,https://locations.traderjoes.com/nm/albuquerque/167/,505-883-3662
NM,Santa Fe,530 W Cordova Rd,87505,https://locations.traderjoes.com/nm/santa-fe/165/,505-995-8145
NV,Carson City,3790 US Hwy 395 S,89705,https://locations.traderjoes.com/nv/carson-city/281/,775-267-2486
NV,Henderson,10345 S Eastern Ave,89052,https://locations.traderjoes.com/nv/henderson/280/,702-407-8673
NV,Henderson,2716 N Green Valley Pkwy,89014,https://locations.traderjoes.com/nv/henderson/97/,702-433-6773
NV,Las Vegas,5639 Centennial Ctr Blvd,89149,https://locations.traderjoes.com/nv/las-vegas/98/,702-396-3372
NV,Las Vegas,2315 Summa Dr Ste 100,89135,https://locations.traderjoes.com/nv/las-vegas/284/,702-242-0597
NV,Las Vegas,7575 W Washington,89128,https://locations.traderjoes.com/nv/las-vegas/86/,702-242-8240
NV,Reno,5035 S McCarran Blvd,89502,https://locations.traderjoes.com/nv/reno/82/,775-826-1621
NY,Brooklyn,130 Court St,11201,https://locations.traderjoes.com/ny/brooklyn/558/,718-246-8460
NY,Brooklyn,445 Gold St,11201,https://locations.traderjoes.com/ny/brooklyn/547/,718-243-0107
NY,Brooklyn,200 Kent Ave,11249,https://locations.traderjoes.com/ny/brooklyn/548/,718-218-7315
NY,Buffalo,1565 Niagara Falls Blvd,14228,https://locations.traderjoes.com/ny/buffalo/536/,716-833-4687
NY,Colonie,79 Wolf Rd,12205,https://locations.traderjoes.com/ny/colonie/535/,518-482-4538
NY,Commack,5900 Jericho Turnpike,11725,https://locations.traderjoes.com/ny/commack/551/,631-499-0898
NY,Garden City,910 Old Country Rd,11530,https://locations.traderjoes.com/ny/garden-city/550/,516-794-0174
NY,Halfmoon,3 Halfmoon Crossing Blvd,12065,https://locations.traderjoes.com/ny/halfmoon/574/,518-383-5015
NY,Hartsdale,215 N Central Ave,10530,https://locations.traderjoes.com/ny/hartsdale/533/,914-997-1960
NY,Hewlett,1280 West Broadway,11557,https://locations.traderjoes.com/ny/hewlett/554/,516-569-7191
NY,Ithaca,744 S Meadow Street,14850,https://locations.traderjoes.com/ny/ithaca/568/,607-272-1420
NY,Lake Grove,2085 Smith Haven Plaza,11755,https://locations.traderjoes.com/ny/lake-grove/556/,631-366-2094
NY,Larchmont,1260 Boston Post Rd,10538,https://locations.traderjoes.com/ny/larchmont/532/,914-833-9112
NY,Merrick,1714 Merrick Rd,11566,https://locations.traderjoes.com/ny/merrick/553/,516-771-1012
NY,New York,2073 Broadway,10023,https://locations.traderjoes.com/ny/new-york/542/,212-799-0028
NY,New York,675 6th Ave,10010,https://locations.traderjoes.com/ny/new-york/543/,212-255-2106
NY,New York,436 East 14th St,10009,https://locations.traderjoes.com/ny/new-york/546/,212-777-9412
NY,New York,400 Grand St. (Cellar),10002,https://locations.traderjoes.com/ny/new-york/538/,212-477-8340
NY,New York,200 E 32nd St,10016,https://locations.traderjoes.com/ny/new-york/544/,212-889-3279
NY,New York,233 Spring Street,10013,https://locations.traderjoes.com/ny/new-york/539/,212-691-2721
NY,New York,142 E 14th St,10003,https://locations.traderjoes.com/ny/new-york/540/,212-529-4612
NY,New York,405 E. 59th Street,10022,https://locations.traderjoes.com/ny/new-york/571/,212-935-3870
NY,New York,670 Columbus Ave,10025,https://locations.traderjoes.com/ny/new-york/545/,212-678-1680
NY,Oceanside,3418 Long Beach Rd,11572,https://locations.traderjoes.com/ny/oceanside/552/,516-536-9163
NY,Plainview,425 S Oyster Bay Rd,11803,https://locations.traderjoes.com/ny/plainview/555/,516-933-6900
NY,Queens,69-65 Yellowstone Blvd,11375,https://locations.traderjoes.com/ny/queens/578/,718-544-8589
NY,Queens,22-43 Jackson Ave,11101,https://locations.traderjoes.com/ny/queens/565/,718-472-2672
NY,Queens,9030 Metropolitan Ave,11374,https://locations.traderjoes.com/ny/queens/557/,718-275-1791
NY,Rochester,3349 Monroe Ave,14618,https://locations.traderjoes.com/ny/rochester/534/,585-248-5011
NY,Scarsdale,727 White Plains Rd,10583,https://locations.traderjoes.com/ny/scarsdale/531/,914-472-2988
NY,Staten Island,2385 Richmond Ave,10314,https://locations.traderjoes.com/ny/staten-island/559/,718-370-1085
NY,Syracuse,3422 Erie Blvd E,13214,https://locations.traderjoes.com/ny/syracuse/537/,315-446-1629
NY,Yorktown,3240 Crompond Road,10598,https://locations.traderjoes.com/ny/yorktown/567/,914-737-1460
OH,Cincinnati,7788 Montgomery Rd,45236,https://locations.traderjoes.com/oh/cincinnati/669/,513-984-3452
OH,Columbus,3888 Townsfair Way,43219,https://locations.traderjoes.com/oh/columbus/679/,614-473-0794
OH,Dublin,6355 Sawmill Rd,43017,https://locations.traderjoes.com/oh/dublin/672/,614-793-8505
OH,Kettering,328 East Stroop Rd,45429,https://locations.traderjoes.com/oh/kettering/673/,937-294-5411
OH,Mentor,9474 Mentor Ave,44060,https://locations.traderjoes.com/oh/mentor/709/,440-350-7216
OH,Westlake,175 Market St,44145,https://locations.traderjoes.com/oh/westlake/677/,440-250-1592
OH,Woodmere,28425 Chagrin Blvd,44122,https://locations.traderjoes.com/oh/woodmere/676/,216-591-9457
OK,Nichols Hills,6409 Avondale Dr,73116,https://locations.traderjoes.com/ok/nichols-hills/461/,405-843-5655
OK,Tulsa,3702 S Peoria Ave,74105,https://locations.traderjoes.com/ok/tulsa/460/,918-712-9768
OR,Beaverton,11753 SW Beaverton Hillsdale Hwy,97005,https://locations.traderjoes.com/or/beaverton/141/,503-626-3794
OR,Bend,63455 N Hwy 97,97701,https://locations.traderjoes.com/or/bend/150/,541-312-4198
OR,Clackamas,9345 SE 82nd Ave,97086,https://locations.traderjoes.com/or/clackamas/152/,503-771-6300
OR,Corvallis,1550 NW 9th St,97330,https://locations.traderjoes.com/or/corvallis/154/,541-753-0048
OR,Eugene,85 Oakway Center,97401,https://locations.traderjoes.com/or/eugene/145/,541-485-1744
OR,Hillsboro,2285 NW 185th Ave,97124,https://locations.traderjoes.com/or/hillsboro/149/,503-645-8321
OR,Lake Oswego,15391 SW Bangy Rd,97035,https://locations.traderjoes.com/or/lake-oswego/142/,503-639-3238
OR,Medford,55 Rossanley Dr,97501,https://locations.traderjoes.com/or/medford/155/,541-608-4993
OR,Portland,4121 NE Halsey St,97232,https://locations.traderjoes.com/or/portland/144/,503-284-4232
OR,Portland,2122 NW Glisan St,97210,https://locations.traderjoes.com/or/portland/146/,971-544-0788
OR,Portland,4715 SE Cesar Chavez Blvd,97202,https://locations.traderjoes.com/or/portland/143/,503-777-1601
OR,Portland,7215 SW Garden Home Road,97223,https://locations.traderjoes.com/or/portland/168/,503-244-4625
OR,Salem,4450 Commercial St SE,97302,https://locations.traderjoes.com/or/salem/153/,503-378-9042
OR,Tigard,16200 SW Pacific Hwy,97224,https://locations.traderjoes.com/or/tigard/169/,503-443-6713
PA,Ardmore,112 Coulter Ave,19003,https://locations.traderjoes.com/pa/ardmore/635/,610-658-0645
PA,Camp Hill,3545 Gettysburg Road,17011,https://locations.traderjoes.com/pa/camp-hill/569/,7177306025
PA,Jenkintown,933 Old York Rd,19046,https://locations.traderjoes.com/pa/jenkintown/633/,215-885-5240
PA,Media,12 E State St,19063,https://locations.traderjoes.com/pa/media/637/,610-891-2752
PA,North Wales,1460 Bethlehem Pike,19454,https://locations.traderjoes.com/pa/north-wales/639/,215-646-5870
PA,Philadelphia,1324 Arch St.,19107,https://locations.traderjoes.com/pa/philadelphia/618/,215-563-2170
PA,Philadelphia,2121 Market St,19103,https://locations.traderjoes.com/pa/philadelphia/634/,215-569-9282
PA,Pittsburgh,6343 Penn Ave,15206,https://locations.traderjoes.com/pa/pittsburgh/638/,412-363-5748
PA,Pittsburgh,9020 Covenant Ave,15237,https://locations.traderjoes.com/pa/pittsburgh/624/,412-366-1131
PA,Pittsburgh,1630 Washington Rd,15241,https://locations.traderjoes.com/pa/pittsburgh/630/,412-835-2212
PA,State College,243 Patriot Lane,16803,https://locations.traderjoes.com/pa/state-college/629/,814-234-2224
PA,Wayne,171 E Swedesford Rd,19087,https://locations.traderjoes.com/pa/wayne/632/,610-225-0925
RI,Providence,425 S Main St,02903,https://locations.traderjoes.com/ri/providence/572/,401-459-4090
RI,Warwick,1000 Bald Hill Rd,02886,https://locations.traderjoes.com/ri/warwick/518/,401-821-5368
SC,Columbia,4516 Forest Drive,29206,https://locations.traderjoes.com/sc/columbia/753/,803-790-2404
SC,Greenville,59 Woodruff Industrial Ln,29607,https://locations.traderjoes.com/sc/greenville/751/,864-286-0231
SC,Mt. Pleasant,401 Johnnie Dodds Blvd,29464,https://locations.traderjoes.com/sc/mt.-pleasant/752/,843-884-4037
TN,Chattanooga,2111 Gunbarrel Road,37421,https://locations.traderjoes.com/tn/chattanooga/787/,423-855-1310
TN,Franklin,545 Cool Springs Blvd,37067,https://locations.traderjoes.com/tn/franklin/792/,615-771-3697
TN,Germantown,2130 Exeter Rd.,38138,https://locations.traderjoes.com/tn/germantown/738/,901-759-2803
TN,Knoxville,8001 Kingston Pike,37919,https://locations.traderjoes.com/tn/knoxville/663/,865-670-4088
TN,Nashville,90 White Bridge Rd,37205,https://locations.traderjoes.com/tn/nashville/739/,615-356-1066
TN,Nashville,3909 Hillsboro Pike,37215,https://locations.traderjoes.com/tn/nashville/664/,615-297-6560
TX,Austin,9722 Great Hills Trail,78759,https://locations.traderjoes.com/tx/austin/454/,512-241-1248
TX,Austin,2805 Bee Cave Rd,78746,https://locations.traderjoes.com/tx/austin/453/,512-306-1032
TX,Austin,211 Walter Seaholm DrSte 100,78701,https://locations.traderjoes.com/tx/austin/452/,512-474-2263
TX,Dallas,14856 Preston Rd,75254,https://locations.traderjoes.com/tx/dallas/407/,972-239-3901
TX,Dallas,4525 Cole Ave,75205,https://locations.traderjoes.com/tx/dallas/400/,214-599-2155
TX,Dallas,2001 Greenville Ave,75206,https://locations.traderjoes.com/tx/dallas/403/,469-334-0614
TX,Dallas,7939 Walnut Hill Lane,75230,https://locations.traderjoes.com/tx/dallas/401/,214-346-6579
TX,Dallas,5550 W Lovers Lane,75209,https://locations.traderjoes.com/tx/dallas/405/,214-366-0205
TX,Fort Worth,2701 S Hulen St,76109,https://locations.traderjoes.com/tx/fort-worth/404/,817-922-9107
TX,Houston,2922 S Shepherd Drive,77098,https://locations.traderjoes.com/tx/houston/426/,713-526-4034
TX,Houston,1440 South Voss Road,77057,https://locations.traderjoes.com/tx/houston/427/,713-266-2377
TX,Houston,11683 Westheimer Rd,77077,https://locations.traderjoes.com/tx/houston/431/,281-496-2488
TX,Katy,2717 Commercial Center Blvd,77494,https://locations.traderjoes.com/tx/katy/429/,281-392-4200
TX,McKinney,2851 Craig Dr Ste 100,75070,https://locations.traderjoes.com/tx/mckinney/408/,214-491-1893
TX,Plano,2400 Preston Rd,75093,https://locations.traderjoes.com/tx/plano/402/,972-312-9538
TX,San Antonio,350 East Basse Road,78209,https://locations.traderjoes.com/tx/san-antonio/451/,210-826-1110
TX,San Antonio,403 N Loop 1604 W,78232,https://locations.traderjoes.com/tx/san-antonio/455/,210-545-3123
TX,Southlake,1492 E Southlake Blvd,76092,https://locations.traderjoes.com/tx/southlake/406/,817-251-0360
TX,The Woodlands,10868 Kuykendahl Road,77381,https://locations.traderjoes.com/tx/the-woodlands/428/,281-465-0254
UT,Cottonwood Heights,6989 S 1300 E,84047,https://locations.traderjoes.com/ut/cottonwood-heights/351/,801-562-3024
UT,Draper,11477 S. State St.,84020,https://locations.traderjoes.com/ut/draper/353/,801-571-0987
UT,Orem,440 East Park Avenue,84097,https://locations.traderjoes.com/ut/orem/352/,801-224-1453
UT,Salt Lake City,634 East 400 South,84102,https://locations.traderjoes.com/ut/salt-lake-city/350/,801-359-2462
VA,Alexandria,612 N Saint Asaph St,22314,https://locations.traderjoes.com/va/alexandria/647/,703-548-0611
VA,Arlington,1109 N Highland St,22201,https://locations.traderjoes.com/va/arlington/640/,703-351-8015
VA,Ashburn,44755 Brimfield Dr,20147,https://locations.traderjoes.com/va/ashburn/619/,703-858-5993
VA,Bailey's Crossroads,5847 Leesburg Pike,22041,https://locations.traderjoes.com/va/bailey-s-crossroads/644/,703-379-5883
VA,Centreville,14100 Lee Hwy,20120,https://locations.traderjoes.com/va/centreville/654/,703-815-0697
VA,Charlottesville,2025 Bond St.,22901,https://locations.traderjoes.com/va/charlottesville/661/,434-974-1466
VA,Fairfax,9464 Main St,22031,https://locations.traderjoes.com/va/fairfax/643/,703-764-8550
VA,Falls Church,7514 Leesburg Turnpike,22043,https://locations.traderjoes.com/va/falls-church/641/,703-288-0566
VA,Glen Allen,11331 W Broad St,23060,https://locations.traderjoes.com/va/glen-allen/659/,804-360-4098
VA,Newport News,12551 Jefferson Ave,23602,https://locations.traderjoes.com/va/newport-news/656/,757-890-0235
VA,Reston,11958 Killingsworth Ave,20194,https://locations.traderjoes.com/va/reston/646/,703-689-0865
VA,Richmond,3000 Stony Point Rd,23235,https://locations.traderjoes.com/va/richmond/786/,804-323-4292
VA,Springfield,6394 Springfield Plaza,22150,https://locations.traderjoes.com/va/springfield/651/,703-569-9301
VA,Virginia Beach,503 Hilltop Plaza,23454,https://locations.traderjoes.com/va/virginia-beach/660/,757-422-4840
VA,Williamsburg,5000 Settlers Market Blvd,23188,https://locations.traderjoes.com/va/williamsburg/657/,757-259-2135
VT,South Burlington,200 Dorset St,05403,https://locations.traderjoes.com/vt/south-burlington/527/,802-658-4500
WA,Bellevue,15563 NE 24th St,98007,https://locations.traderjoes.com/wa/bellevue/131/,425-641-5069
WA,Bellevue,416 116th Ave NE,98004,https://locations.traderjoes.com/wa/bellevue/162/,425-454-9799
WA,Bellingham,2410 James St,98225,https://locations.traderjoes.com/wa/bellingham/151/,360-734-5166
WA,Burien,15868 1st Ave S,98148,https://locations.traderjoes.com/wa/burien/133/,206-901-9339
WA,Everett,811 SE Everett Mall Way,98208,https://locations.traderjoes.com/wa/everett/139/,425-513-2210
WA,Federal Way,1758 S 320th St,98003,https://locations.traderjoes.com/wa/federal-way/134/,253-941-6138
WA,Issaquah,975 NW Gilman Blvd,98027,https://locations.traderjoes.com/wa/issaquah/138/,425-557-6420
WA,Kent,12966 SE Kent-Kangley Rd,98030,https://locations.traderjoes.com/wa/kent/163/,253-639-3419
WA,Kirkland,12520 Totem Lake Blvd NE,98034,https://locations.traderjoes.com/wa/kirkland/132/,425-814-9181
WA,Lynnwood,19715 Highway 99,98036,https://locations.traderjoes.com/wa/lynnwood/129/,425-670-0623
WA,Olympia,1530 Black Lake Blvd SW,98502,https://locations.traderjoes.com/wa/olympia/156/,360-352-7440
WA,Redmond,15932 Redmond Way,98052,https://locations.traderjoes.com/wa/redmond/140/,425-883-1624
WA,Sammamish,490 228th Ave NE,98074,https://locations.traderjoes.com/wa/sammamish/160/,425-836-0837
WA,Seattle,4609 14th Ave NW,98107,https://locations.traderjoes.com/wa/seattle/147/,206-783-0498
WA,Seattle,1700 Madison St,98122,https://locations.traderjoes.com/wa/seattle/130/,206-322-7268
WA,Seattle,1916 Queen Anne Ave N,98109,https://locations.traderjoes.com/wa/seattle/135/,206-284-2546
WA,Seattle,4555 Roosevelt Way NE,98105,https://locations.traderjoes.com/wa/seattle/137/,206-547-6299
WA,Seattle,4545 Fauntleroy Way SW,98116,https://locations.traderjoes.com/wa/seattle/157/,206-913-0013
WA,Shoreline,1201 N 175th St,98133,https://locations.traderjoes.com/wa/shoreline/270/,206-542-5336
WA,Silverdale,9991 Mickelberry Rd,98383,https://locations.traderjoes.com/wa/silverdale/158/,360-307-7224
WA,Spokane,2975 East 29th Ave,99223,https://locations.traderjoes.com/wa/spokane/159/,509-534-1077
WA,Spokane,5520 N Division St,99208,https://locations.traderjoes.com/wa/spokane/164/,509-487-4188
WA,University Place,3800 Bridgeport Way W,98466,https://locations.traderjoes.com/wa/university-place/148/,253-460-2672
WA,Vancouver,305 SE Chkalov Dr,98683,https://locations.traderjoes.com/wa/vancouver/136/,360-883-9000
WI,Brookfield,12665 W. Bluemound Rd,53005,https://locations.traderjoes.com/wi/brookfield/726/,262-784-4806
WI,Madison,1810 Monroe St,53711,https://locations.traderjoes.com/wi/madison/712/,608-257-1916
WI,Milwaukee,5600 N Port Washington Rd,53217,https://locations.traderjoes.com/wi/milwaukee/711/,414-962-3382
